ImVec4* colors = ImGui::GetStyle().Colors;
colors[ImGuiCol_Text]                   = ImVec4(0.90f, 0.90f, 0.90f, 1.00f);
colors[ImGuiCol_TextDisabled]           = ImVec4(0.60f, 0.60f, 0.60f, 1.00f);
colors[ImGuiCol_WindowBg]               = ImVec4(0.00f, 0.00f, 0.00f, 0.85f);
colors[ImGuiCol_ChildBg]                = ImVec4(0.00f, 0.00f, 0.00f, 0.00f);
colors[ImGuiCol_PopupBg]                = ImVec4(0.14f, 0.11f, 0.11f, 0.92f);
colors[ImGuiCol_Border]                 = ImVec4(0.50f, 0.50f, 0.50f, 0.50f);
colors[ImGuiCol_BorderShadow]           = ImVec4(0.00f, 0.00f, 0.00f, 0.00f);
colors[ImGuiCol_FrameBg]                = ImVec4(0.43f, 0.43f, 0.43f, 0.39f);
colors[ImGuiCol_FrameBgHovered]         = ImVec4(0.70f, 0.41f, 0.41f, 0.40f);
colors[ImGuiCol_FrameBgActive]          = ImVec4(0.75f, 0.48f, 0.48f, 0.69f);
colors[ImGuiCol_TitleBg]                = ImVec4(0.48f, 0.18f, 0.18f, 0.65f);
colors[ImGuiCol_TitleBgActive]          = ImVec4(0.52f, 0.12f, 0.12f, 0.87f);
colors[ImGuiCol_TitleBgCollapsed]       = ImVec4(0.80f, 0.40f, 0.40f, 0.20f);
colors[ImGuiCol_MenuBarBg]              = ImVec4(0.00f, 0.00f, 0.00f, 0.80f);
colors[ImGuiCol_ScrollbarBg]            = ImVec4(0.30f, 0.20f, 0.20f, 0.60f);
colors[ImGuiCol_ScrollbarGrab]          = ImVec4(0.96f, 0.17f, 0.17f, 0.30f);
colors[ImGuiCol_ScrollbarGrabHovered]   = ImVec4(1.00f, 0.07f, 0.07f, 0.40f);
colors[ImGuiCol_ScrollbarGrabActive]    = ImVec4(1.00f, 0.36f, 0.36f, 0.60f);
colors[ImGuiCol_CheckMark]              = ImVec4(0.90f, 0.90f, 0.90f, 0.50f);
colors[ImGuiCol_SliderGrab]             = ImVec4(1.00f, 1.00f, 1.00f, 0.30f);
colors[ImGuiCol_SliderGrabActive]       = ImVec4(0.80f, 0.39f, 0.39f, 0.60f);
